HRR,Total Hospital Beds,Total ICU Beds,Available Hospital Beds,Potentially Available Hospital Beds,Available ICU Beds,Potentially Available ICU Beds,Adult Population,Population 65+,Projected Infected Individuals,Projected Hospitalized Individuals,Projected Individuals Needing ICU Care
"Abilene, TX",980.00,127.00,565.00,772.00,68.00,98.00,226444.00,50412.00,45289.00,9563.00,2090.00
"Akron, OH",1358.00,186.00,518.00,938.00,94.00,140.00,547990.00,111042.00,109598.00,22933.00,4959.00
"Alameda County, CA",2695.00,293.00,665.00,1680.00,139.00,216.00,1310189.00,214991.00,262038.00,53872.00,11400.00
"Albany, GA",704.00,60.00,221.00,462.00,27.00,43.00,157143.00,30466.00,31429.00,6550.00,1410.00
"Albany, NY",4804.00,425.00,1579.00,3191.00,193.00,309.00,1477723.00,318695.00,295545.00,62209.00,13545.00
"Albuquerque, NM",2908.00,380.00,1102.00,2005.00,161.00,270.00,1336795.00,279457.00,267359.00,56108.00,12174.00
"Alexandria, LA",917.00,43.00,402.00,660.00,20.00,31.00,221597.00,44519.00,44319.00,9266.00,2002.00
"Allentown, PA",3267.00,334.00,1267.00,2267.00,143.00,238.00,960572.00,207376.00,192114.00,40442.00,8807.00
"Altoona, PA",555.00,61.00,234.00,394.00,27.00,44.00,234560.00,56483.00,46912.00,9986.00,2203.00
"Amarillo, TX",1236.00,194.00,678.00,957.00,79.00,137.00,332671.00,61267.00,66534.00,13806.00,2955.00
"Anchorage, AK",1583.00,130.00,533.00,1058.00,55.00,93.00,551912.00,74327.00,110382.00,22385.00,4656.00
"Ann Arbor, MI",3014.00,406.00,876.00,1945.00,122.00,264.00,1115589.00,209105.00,223118.00,46365.00,9942.00
"Appleton, WI",448.00,72.00,222.00,335.00,37.00,54.00,254546.00,52373.00,50909.00,10668.00,2310.00
"Arlington, VA",3116.00,450.00,995.00,2055.00,173.00,312.00,1909537.00,270129.00,381907.00,77695.00,16225.00
"Asheville, NC",1541.00,232.00,556.00,1048.00,76.00,154.00,553131.00,146572.00,110626.00,23804.00,5316.00
"Atlanta, GA",12780.00,1621.00,3338.00,8059.00,436.00,1029.00,5027281.00,799338.00,1005456.00,206224.00,43511.00
"Augusta, GA",2194.00,349.00,831.00,1512.00,106.00,227.00,540242.00,105665.00,108048.00,22537.00,4854.00
"Aurora, IL",527.00,55.00,286.00,406.00,25.00,40.00,245644.00,34035.00,49129.00,9981.00,2081.00
"Austin, TX",2775.00,393.00,1003.00,1889.00,161.00,277.00,1523446.00,208426.00,304689.00,61851.00,12880.00
"Bakersfield, CA",2429.00,191.00,692.00,1561.00,88.00,140.00,847115.00,123309.00,169423.00,34533.00,7229.00
"Baltimore, MD",6931.00,844.00,1887.00,4409.00,303.00,574.00,2015003.00,379769.00,403001.00,83786.00,17976.00
"Bangor, ME",1094.00,100.00,400.00,747.00,28.00,64.00,318554.00,77904.00,63711.00,13585.00,3003.00
"Baton Rouge, LA",2898.00,249.00,1159.00,2028.00,119.00,184.00,746856.00,127072.00,149371.00,30795.00,6539.00
"Beaumont, TX",908.00,114.00,421.00,665.00,43.00,79.00,356372.00,70621.00,71274.00,14884.00,3210.00
"Bend, OR",415.00,38.00,182.00,298.00,17.00,27.00,189876.00,47299.00,37975.00,8114.00,1798.00
"Billings, MT",2432.00,148.00,931.00,1681.00,65.00,106.00,476520.00,97688.00,95304.00,19964.00,4322.00
"Binghamton, NY",1005.00,54.00,365.00,685.00,17.00,35.00,286154.00,67043.00,57231.00,12148.00,2671.00
"Birmingham, AL",7297.00,991.00,2756.00,5027.00,342.00,666.00,1774690.00,364610.00,354938.00,74366.00,16104.00
"Bismarck, ND",970.00,80.00,422.00,696.00,43.00,62.00,182581.00,38811.00,36516.00,7675.00,1668.00
"Bloomington, IL",394.00,35.00,201.00,298.00,10.00,23.00,160796.00,25937.00,32159.00,6603.00,1395.00
"Blue Island, IL",2053.00,308.00,583.00,1318.00,118.00,213.00,670968.00,134483.00,134194.00,28052.00,6058.00
"Boise, ID",1773.00,186.00,848.00,1310.00,95.00,141.00,701166.00,134953.00,140233.00,29208.00,6280.00
"Boston, MA",10239.00,1157.00,2548.00,6393.00,438.00,798.00,4022208.00,782014.00,804442.00,167702.00,36098.00
"Boulder, CO",640.00,90.00,297.00,468.00,43.00,67.00,267487.00,42093.00,53497.00,10964.00,2311.00
"Bradenton, FL",822.00,104.00,342.00,582.00,49.00,76.00,266378.00,82842.00,53276.00,11696.00,2671.00
"Bridgeport, CT",1354.00,132.00,370.00,862.00,65.00,99.00,539133.00,102171.00,107827.00,22428.00,4815.00
"Bronx, NY",4012.00,282.00,807.00,2410.00,115.00,199.00,1094741.00,170439.00,218948.00,44838.00,9442.00
"Bryan, TX",579.00,64.00,317.00,448.00,34.00,49.00,230741.00,32271.00,46148.00,9381.00,1957.00
"Buffalo, NY",4713.00,323.00,1228.00,2971.00,95.00,209.00,1090373.00,234541.00,218075.00,45891.00,9989.00
"Burlington, VT",1743.00,117.00,587.00,1165.00,65.00,91.00,522720.00,104104.00,104544.00,21841.00,4714.00
"Camden, NJ",6527.00,701.00,2294.00,4410.00,293.00,497.00,2208721.00,489214.00,441744.00,93226.00,20362.00
"Canton, OH",1441.00,209.00,706.00,1073.00,97.00,153.00,495349.00,113936.00,99070.00,20988.00,4605.00
"Cape Girardeau, MO",859.00,80.00,398.00,629.00,43.00,62.00,202898.00,45230.00,40580.00,8570.00,1873.00
"Casper, WY",633.00,32.00,378.00,505.00,20.00,26.00,152884.00,31930.00,30577.00,6416.00,1392.00
"Cedar Rapids, IA",799.00,44.00,364.00,581.00,22.00,33.00,234872.00,48228.00,46974.00,9841.00,2131.00
"Charleston, SC",3013.00,329.00,975.00,1994.00,101.00,215.00,914407.00,196315.00,182881.00,38477.00,8374.00
"Charleston, WV",2620.00,284.00,1167.00,1894.00,97.00,190.00,650209.00,155752.00,130042.00,27667.00,6100.00
"Charlotte, NC",4873.00,770.00,1465.00,3169.00,249.00,510.00,2024238.00,353589.00,404848.00,83639.00,17806.00
"Charlottesville, VA",1326.00,155.00,433.00,879.00,35.00,95.00,477802.00,100652.00,95560.00,20069.00,4358.00
"Chattanooga, TN",1928.00,247.00,651.00,1290.00,59.00,153.00,567490.00,121347.00,113498.00,23870.00,5192.00
"Chicago, IL",7764.00,912.00,3161.00,5462.00,312.00,612.00,2045072.00,306266.00,409014.00,83532.00,17529.00
"Chico, CA",537.00,51.00,153.00,345.00,23.00,37.00,239882.00,53947.00,47976.00,10140.00,2219.00
"Cincinnati, OH",3808.00,567.00,1537.00,2673.00,185.00,376.00,1293436.00,245509.00,258687.00,53815.00,11554.00
"Clearwater, FL",1571.00,160.00,719.00,1145.00,44.00,102.00,434821.00,131578.00,86964.00,19023.00,4327.00
"Cleveland, OH",7233.00,885.00,2631.00,4932.00,306.00,595.00,1602896.00,353619.00,320579.00,67629.00,14764.00
"Colorado Springs, CO",1295.00,149.00,555.00,925.00,62.00,106.00,673350.00,119939.00,134670.00,27866.00,5944.00
"Columbia, MO",1883.00,199.00,901.00,1392.00,77.00,138.00,557924.00,115795.00,111585.00,23401.00,5073.00
"Columbia, SC",3026.00,398.00,1053.00,2040.00,151.00,275.00,975665.00,189632.00,195133.00,40678.00,8756.00
"Columbus, GA",1105.00,75.00,547.00,826.00,33.00,54.00,280815.00,48222.00,56163.00,11587.00,2463.00
"Columbus, OH",6449.00,679.00,2792.00,4620.00,235.00,457.00,2405737.00,441233.00,481147.00,99801.00,21352.00
"Contra Costa County, CA",1727.00,203.00,675.00,1201.00,81.00,142.00,844608.00,159096.00,168922.00,35118.00,7534.00
"Corpus Christi, TX",1135.00,167.00,357.00,746.00,38.00,102.00,439951.00,83055.00,87990.00,18296.00,3926.00
"Covington, KY",828.00,93.00,280.00,554.00,39.00,66.00,327040.00,57022.00,65408.00,13511.00,2876.00
"Dallas, TX",10585.00,1292.00,3679.00,7132.00,450.00,871.00,3918830.00,583050.00,783766.00,159993.00,33556.00
"Danville, PA",1664.00,171.00,510.00,1087.00,33.00,102.00,481423.00,99782.00,96285.00,20190.00,4376.00
"Davenport, IA",1614.00,139.00,699.00,1157.00,66.00,102.00,379562.00,86153.00,75912.00,16060.00,3518.00
"Dayton, OH",2070.00,294.00,749.00,1410.00,89.00,192.00,825712.00,177147.00,165142.00,34743.00,7560.00
"Dearborn, MI",1439.00,188.00,462.00,951.00,95.00,142.00,382586.00,75636.00,76517.00,15975.00,3445.00
"Denver, CO",5593.00,843.00,2269.00,3931.00,325.00,584.00,2380353.00,379848.00,476071.00,97671.00,20614.00
"Des Moines, IA",2760.00,173.00,1193.00,1977.00,76.00,125.00,869785.00,168710.00,173957.00,36257.00,7802.00
"Detroit, MI",4123.00,509.00,1333.00,2728.00,163.00,336.00,1315527.00,254755.00,263105.00,54830.00,11797.00
"Dothan, AL",1335.00,108.00,504.00,919.00,33.00,71.00,290096.00,65608.00,58019.00,12270.00,2687.00
"Dubuque, IA",518.00,18.00,228.00,373.00,8.00,13.00,125779.00,28314.00,25156.00,5318.00,1164.00
"Duluth, MN",1319.00,217.00,508.00,914.00,73.00,145.00,274471.00,63578.00,54894.00,11638.00,2555.00
"Durham, NC",4505.00,790.00,1125.00,2815.00,241.00,516.00,1097252.00,224839.00,219450.00,45967.00,9951.00
"East Long Island, NY",9897.00,928.00,1230.00,5564.00,235.00,582.00,3811249.00,751403.00,762250.00,159104.00,34299.00
"El Paso, TX",2086.00,274.00,753.00,1420.00,51.00,162.00,839182.00,146112.00,167836.00,34665.00,7378.00
"Elgin, IL",1239.00,142.00,475.00,857.00,67.00,104.00,610597.00,100811.00,122119.00,25118.00,5318.00
"Elmira, NY",1036.00,94.00,361.00,699.00,14.00,54.00,255069.00,58415.00,51014.00,10803.00,2369.00
"Elyria, OH",453.00,63.00,214.00,333.00,21.00,42.00,200261.00,44042.00,40052.00,8447.00,1843.00
"Erie, PA",1904.00,184.00,706.00,1305.00,88.00,136.00,561138.00,130069.00,112228.00,23795.00,5225.00
"Eugene, OR",1208.00,138.00,416.00,812.00,64.00,101.00,603572.00,141016.00,120714.00,25615.00,5630.00
"Evanston, IL",2032.00,332.00,666.00,1349.00,137.00,234.00,711961.00,162705.00,142392.00,30146.00,6609.00
"Evansville, IN",2154.00,328.00,1050.00,1602.00,157.00,243.00,528945.00,115347.00,105789.00,22292.00,4860.00
"Everett, WA",951.00,83.00,319.00,635.00,26.00,55.00,542404.00,104811.00,108481.00,22603.00,4862.00
"Fargo/Moorhead MN, ND",1872.00,180.00,734.00,1303.00,48.00,114.00,432080.00,90275.00,86416.00,18134.00,3934.00
"Flint, MI",1375.00,161.00,458.00,916.00,58.00,109.00,426480.00,89340.00,85296.00,17904.00,3885.00
"Florence, SC",1248.00,224.00,481.00,865.00,79.00,151.00,287862.00,62812.00,57572.00,12132.00,2645.00
"Fort Collins, CO",704.00,31.00,341.00,523.00,14.00,22.00,287995.00,47223.00,57599.00,11841.00,2506.00
"Fort Lauderdale, FL",7323.00,908.00,2753.00,5038.00,292.00,600.00,2396614.00,619365.00,479323.00,102839.00,22893.00
"Fort Myers, FL",3115.00,268.00,1089.00,2102.00,97.00,182.00,1079022.00,373713.00,215804.00,48103.00,11163.00
"Fort Smith, AR",931.00,87.00,487.00,709.00,55.00,71.00,281971.00,62427.00,56394.00,11901.00,2599.00
"Fort Wayne, IN",2442.00,376.00,1038.00,1740.00,143.00,259.00,651379.00,132442.00,130276.00,27269.00,5898.00
"Fort Worth, TX",4200.00,501.00,1400.00,2800.00,187.00,344.00,1764292.00,277941.00,352858.00,72324.00,15247.00
"Fresno, CA",1935.00,205.00,547.00,1241.00,77.00,141.00,918145.00,146620.00,183629.00,37675.00,7952.00
"Gainesville, FL",1834.00,303.00,469.00,1152.00,88.00,195.00,464038.00,96829.00,92808.00,19473.00,4224.00
"Gary, IN",1434.00,179.00,638.00,1036.00,95.00,137.00,392167.00,80990.00,78433.00,16441.00,3562.00
"Grand Forks, ND",952.00,31.00,374.00,663.00,18.00,24.00,130084.00,25793.00,26017.00,5433.00,1172.00
"Grand Junction, CO",696.00,75.00,321.00,509.00,33.00,54.00,270519.00,57077.00,54104.00,11364.00,2468.00
"Grand Rapids, MI",2440.00,236.00,957.00,1699.00,86.00,161.00,933913.00,171359.00,186783.00,38745.00,8289.00
"Great Falls, MT",937.00,50.00,367.00,652.00,27.00,39.00,114922.00,25583.00,22984.00,4853.00,1061.00
"Greeley, CO",792.00,79.00,396.00,594.00,28.00,54.00,294267.00,55594.00,58853.00,12238.00,2626.00
"Green Bay, WI",990.00,112.00,498.00,744.00,43.00,77.00,402953.00,88095.00,80591.00,16986.00,3704.00
"Greensboro, NC",1224.00,135.00,362.00,793.00,47.00,91.00,505727.00,100544.00,101145.00,21128.00,4559.00
"Greenville, NC",1977.00,339.00,631.00,1304.00,115.00,227.00,679309.00,136432.00,135862.00,28406.00,6136.00
"Greenville, SC",2217.00,282.00,798.00,1507.00,41.00,161.00,743619.00,153533.00,148724.00,31175.00,6755.00
"Gulfport, MS",609.00,80.00,287.00,448.00,40.00,60.00,159671.00,28559.00,31934.00,6610.00,1411.00
"Hackensack, NJ",3819.00,175.00,1057.00,2438.00,98.00,137.00,1048868.00,200075.00,209774.00,43658.00,9379.00
"Harlingen, TX",1145.00,120.00,536.00,840.00,44.00,82.00,418633.00,76061.00,83727.00,17353.00,3709.00
"Harrisburg, PA",2426.00,211.00,929.00,1677.00,61.00,136.00,825408.00,183199.00,165082.00,34846.00,7613.00
"Hartford, CT",2855.00,323.00,751.00,1803.00,115.00,219.00,1196337.00,245503.00,239267.00,50125.00,10853.00
"Hattiesburg, MS",1546.00,85.00,504.00,1025.00,30.00,57.00,240419.00,46076.00,48084.00,10011.00,2152.00
"Hickory, NC",603.00,64.00,253.00,428.00,25.00,45.00,229268.00,51364.00,45854.00,9688.00,2119.00
"Hinsdale, IL",1041.00,172.00,402.00,721.00,89.00,130.00,385733.00,67856.00,77147.00,15947.00,3397.00
"Honolulu, HI",2623.00,219.00,795.00,1709.00,73.00,146.00,1114023.00,238126.00,222805.00,46857.00,10192.00
"Houma, LA",707.00,65.00,399.00,553.00,32.00,49.00,206176.00,37957.00,41235.00,8556.00,1831.00
"Houston, TX",14062.00,1790.00,5130.00,9596.00,652.00,1221.00,5278689.00,769270.00,1055738.00,215206.00,45055.00
"Hudson, FL",1188.00,160.00,329.00,758.00,45.00,102.00,351228.00,112737.00,70246.00,15489.00,3553.00
"Huntington, WV",1561.00,162.00,382.00,971.00,64.00,113.00,276340.00,63341.00,55268.00,11704.00,2567.00
"Huntsville, AL",1804.00,248.00,569.00,1187.00,59.00,154.00,506155.00,100153.00,101231.00,21137.00,4558.00
"Idaho Falls, ID",492.00,44.00,269.00,381.00,24.00,34.00,169856.00,28437.00,33971.00,6995.00,1483.00
"Indianapolis, IN",7441.00,1081.00,3350.00,5396.00,403.00,742.00,2249394.00,412838.00,449879.00,93321.00,19966.00
"Iowa City, IA",1414.00,147.00,538.00,976.00,64.00,106.00,279218.00,53012.00,55844.00,11618.00,2494.00
"Jackson, MS",4425.00,406.00,1964.00,3194.00,149.00,277.00,792834.00,152349.00,158567.00,33022.00,7099.00
"Jackson, TN",1063.00,115.00,423.00,743.00,57.00,86.00,256100.00,58414.00,51220.00,10842.00,2376.00
"Jacksonville, FL",4947.00,618.00,1625.00,3286.00,183.00,400.00,1340118.00,254567.00,268024.00,55761.00,11973.00
"Johnson City, TN",956.00,94.00,342.00,649.00,39.00,66.00,235522.00,51395.00,47104.00,9926.00,2164.00
"Johnstown, PA",741.00,44.00,426.00,584.00,25.00,35.00,170816.00,45254.00,34163.00,7351.00,1642.00
"Joliet, IL",1376.00,149.00,662.00,1019.00,53.00,101.00,516812.00,90546.00,103362.00,21359.00,4549.00
"Jonesboro, AR",975.00,76.00,403.00,689.00,23.00,50.00,185969.00,38518.00,37194.00,7799.00,1690.00
"Joplin, MO",1045.00,124.00,507.00,776.00,71.00,97.00,282798.00,63826.00,56560.00,11959.00,2618.00
"Kalamazoo, MI",1462.00,139.00,681.00,1072.00,21.00,80.00,520196.00,104986.00,104039.00,21762.00,4703.00
"Kansas City, MO",6736.00,795.00,2646.00,4691.00,286.00,541.00,1950902.00,362250.00,390180.00,81017.00,17355.00
"Kettering, OH",923.00,138.00,412.00,667.00,42.00,90.00,334281.00,73199.00,66856.00,14093.00,3074.00
"Kingsport, TN",1485.00,185.00,668.00,1077.00,75.00,130.00,375852.00,93948.00,75170.00,16067.00,3562.00
"Knoxville, TN",3193.00,299.00,1198.00,2195.00,74.00,186.00,1108058.00,250729.00,221612.00,46870.00,10263.00
"La Crosse, WI",650.00,78.00,286.00,468.00,44.00,61.00,279590.00,60747.00,55918.00,11779.00,2567.00
"Lafayette, IN",457.00,34.00,193.00,325.00,14.00,24.00,199535.00,31824.00,39907.00,8187.00,1728.00
"Lafayette, LA",1716.00,188.00,700.00,1208.00,87.00,137.00,477559.00,85840.00,95512.00,19778.00,4223.00
"Lake Charles, LA",830.00,81.00,424.00,627.00,44.00,62.00,210604.00,37934.00,42121.00,8724.00,1863.00
"Lakeland, FL",1046.00,103.00,382.00,714.00,57.00,80.00,317384.00,73118.00,63477.00,13450.00,2951.00
"Lancaster, PA",1081.00,98.00,468.00,774.00,40.00,69.00,528715.00,112509.00,105743.00,22229.00,4833.00
"Lansing, MI",1444.00,240.00,632.00,1038.00,115.00,177.00,561636.00,102892.00,112327.00,23297.00,4984.00
"Las Vegas, NV",4165.00,761.00,1088.00,2626.00,162.00,462.00,1704994.00,321669.00,340999.00,70902.00,15213.00
"Lawton, OK",733.00,76.00,346.00,539.00,32.00,54.00,152745.00,28422.00,30549.00,6344.00,1359.00
"Lebanon, NH",939.00,105.00,333.00,636.00,56.00,80.00,320499.00,77792.00,64100.00,13657.00,3016.00
"Lexington, KY",5045.00,579.00,2073.00,3559.00,172.00,375.00,1192842.00,231348.00,238568.00,49724.00,10700.00
"Lincoln, NE",2047.00,116.00,1016.00,1532.00,33.00,75.00,459005.00,93970.00,91801.00,19228.00,4162.00
"Little Rock, AR",4854.00,520.00,2174.00,3514.00,177.00,348.00,1212482.00,258840.00,242496.00,50992.00,11090.00
"Longview, TX",224.00,45.00,98.00,161.00,21.00,33.00,161316.00,33367.00,32263.00,6764.00,1466.00
