HRR,Total Hospital Beds,Total ICU Beds,Available Hospital Beds,Potentially Available Hospital Beds,Available ICU Beds,Potentially Available ICU Beds,Adult Population,Population 65+,Projected Infected Individuals,Projected Hospitalized Individuals,Projected Individuals Needing ICU Care
"Los Angeles, CA",19492.00,2415.00,6594.00,13043.00,942.00,1679.00,7874162.00,1268093.00,1574832.00,323312.00,68296.00
"Louisville, KY",4162.00,506.00,1700.00,2931.00,165.00,335.00,1385741.00,271762.00,277148.00,57822.00,12458.00
"Lubbock, TX",1811.00,298.00,922.00,1367.00,85.00,191.00,546461.00,91980.00,109292.00,22513.00,4776.00
"Lynchburg, VA",1174.00,55.00,309.00,741.00,20.00,37.00,217344.00,49862.00,43469.00,9206.00,2019.00
"Macon, GA",2295.00,240.00,865.00,1580.00,57.00,149.00,568689.00,111226.00,113738.00,23724.00,5110.00
"Madison, WI",2443.00,267.00,838.00,1640.00,121.00,194.00,886932.00,165619.00,177386.00,36850.00,7898.00
"Manchester, NH",1603.00,137.00,582.00,1092.00,53.00,95.00,714679.00,143594.00,142936.00,29886.00,6456.00
"Manhattan, NY",14834.00,1427.00,3059.00,8946.00,616.00,1021.00,4173437.00,725342.00,834687.00,172372.00,36678.00
"Marquette, MI",601.00,47.00,276.00,438.00,18.00,32.00,159278.00,39415.00,31856.00,6802.00,1506.00
"Marshfield, WI",706.00,68.00,281.00,494.00,34.00,51.00,295582.00,70770.00,59116.00,12577.00,2773.00
"Mason City, IA",470.00,18.00,239.00,354.00,6.00,12.00,100326.00,26837.00,20065.00,4322.00,967.00
"McAllen, TX",1938.00,350.00,849.00,1394.00,133.00,241.00,486579.00,74033.00,97316.00,19897.00,4181.00
"Medford, OR",855.00,72.00,369.00,612.00,25.00,49.00,351154.00,95565.00,70231.00,15160.00,3398.00
"Melrose Park, IL",2902.00,334.00,1122.00,2012.00,137.00,236.00,1031510.00,185204.00,206302.00,42716.00,9119.00
"Memphis, TN",5054.00,543.00,2045.00,3549.00,139.00,341.00,1366198.00,246308.00,273240.00,56595.00,12087.00
"Meridian, MS",1117.00,57.00,445.00,781.00,19.00,38.00,148060.00,32340.00,29612.00,6241.00,1361.00
"Mesa, AZ",2091.00,291.00,648.00,1370.00,108.00,200.00,1135619.00,212738.00,227124.00,47196.00,10119.00
"Metairie, LA",857.00,111.00,406.00,631.00,44.00,78.00,366346.00,76217.00,73269.00,15369.00,3333.00
"Miami, FL",9139.00,981.00,2952.00,6045.00,280.00,630.00,2741481.00,526396.00,548296.00,114178.00,24544.00
"Milwaukee, WI",5263.00,818.00,2207.00,3735.00,323.00,570.00,2079205.00,380644.00,415841.00,86242.00,18447.00
"Minneapolis, MN",6954.00,612.00,2458.00,4706.00,238.00,425.00,2570355.00,478271.00,514071.00,106761.00,22874.00
"Minot, ND",916.00,19.00,384.00,650.00,9.00,14.00,112434.00,19303.00,22487.00,4639.00,986.00
"Missoula, MT",1002.00,79.00,455.00,729.00,39.00,59.00,315091.00,74302.00,63018.00,13385.00,2946.00
"Mobile, AL",2066.00,282.00,695.00,1380.00,101.00,191.00,648957.00,135227.00,129791.00,27230.00,5906.00
"Modesto, CA",1478.00,118.00,467.00,972.00,44.00,81.00,680976.00,119559.00,136195.00,28149.00,5996.00
"Monroe, LA",1064.00,102.00,561.00,813.00,36.00,69.00,204787.00,41070.00,40957.00,8562.00,1849.00
"Montgomery, AL",1225.00,131.00,461.00,843.00,61.00,96.00,360863.00,68023.00,72173.00,15005.00,3219.00
"Morgantown, WV",1555.00,155.00,499.00,1027.00,40.00,97.00,329288.00,68760.00,65858.00,13819.00,2998.00
"Morristown, NJ",1862.00,147.00,589.00,1226.00,54.00,101.00,795142.00,157620.00,159028.00,33210.00,7163.00
"Muncie, IN",377.00,36.00,129.00,253.00,8.00,22.00,128803.00,27663.00,25761.00,5420.00,1180.00
"Munster, IN",1500.00,105.00,642.00,1071.00,42.00,74.00,239843.00,45234.00,47969.00,9974.00,2140.00
"Muskegon, MI",501.00,57.00,253.00,377.00,40.00,49.00,209507.00,45654.00,41901.00,8829.00,1925.00
"Napa, CA",456.00,70.00,152.00,304.00,41.00,56.00,218503.00,53625.00,43701.00,9322.00,2062.00
"Nashville, TN",7810.00,1118.00,2987.00,5398.00,317.00,717.00,2282662.00,410987.00,456532.00,94550.00,20190.00
"Neenah, WI",447.00,46.00,262.00,355.00,25.00,35.00,191863.00,39899.00,38373.00,8049.00,1745.00
"New Brunswick, NJ",2177.00,213.00,616.00,1397.00,126.00,170.00,845392.00,153380.00,169078.00,35039.00,7488.00
"New Haven, CT",2825.00,286.00,610.00,1717.00,118.00,202.00,1177072.00,244084.00,235414.00,49366.00,10701.00
"New Orleans, LA",2491.00,313.00,869.00,1680.00,77.00,195.00,554325.00,92037.00,110865.00,22813.00,4833.00
"Newark, NJ",3636.00,403.00,1033.00,2334.00,195.00,299.00,1233539.00,198090.00,246708.00,50638.00,10694.00
"Newport News, VA",905.00,145.00,251.00,578.00,45.00,95.00,447424.00,89385.00,89485.00,18700.00,4037.00
"Norfolk, VA",2543.00,276.00,782.00,1663.00,82.00,179.00,1023500.00,174191.00,204700.00,42203.00,8962.00
"Ocala, FL",902.00,150.00,289.00,596.00,51.00,100.00,449792.00,185054.00,89958.00,20608.00,4918.00
"Odessa, TX",1014.00,101.00,543.00,779.00,38.00,70.00,283753.00,43182.00,56751.00,11603.00,2438.00
"Ogden, UT",750.00,110.00,371.00,561.00,42.00,76.00,356000.00,51907.00,71200.00,14514.00,3039.00
"Oklahoma City, OK",5541.00,582.00,2447.00,3994.00,225.00,404.00,1491485.00,279037.00,298297.00,61978.00,13287.00
"Olympia, WA",558.00,84.00,173.00,365.00,25.00,54.00,320156.00,71021.00,64031.00,13515.00,2952.00
"Omaha, NE",4017.00,449.00,1742.00,2879.00,184.00,317.00,1010995.00,195073.00,202199.00,42124.00,9060.00
"Orange County, CA",5813.00,690.00,2236.00,4024.00,293.00,491.00,2662559.00,456181.00,532512.00,109845.00,23341.00
"Orlando, FL",10004.00,1284.00,3292.00,6648.00,448.00,866.00,3130935.00,714153.00,626187.00,132544.00,29051.00
"Ormond Beach, FL",872.00,158.00,359.00,616.00,63.00,110.00,338880.00,108815.00,67776.00,14945.00,3429.00
"Owensboro, KY",390.00,36.00,175.00,282.00,14.00,25.00,112038.00,24900.00,22408.00,4731.00,1034.00
"Oxford, MS",835.00,29.00,344.00,589.00,15.00,22.00,116854.00,21977.00,23371.00,4858.00,1042.00
"Paducah, KY",1490.00,117.00,779.00,1134.00,57.00,87.00,290227.00,70421.00,58045.00,12367.00,2731.00
"Palm Springs/Rancho Mira, CA",974.00,69.00,404.00,689.00,23.00,46.00,305976.00,94312.00,61195.00,13419.00,3060.00
"Paterson, NJ",1164.00,84.00,527.00,845.00,12.00,48.00,310775.00,60087.00,62155.00,12951.00,2786.00
"Pensacola, FL",2001.00,230.00,755.00,1378.00,91.00,160.00,636854.00,130505.00,127371.00,26680.00,5776.00
"Peoria, IL",1725.00,156.00,643.00,1184.00,71.00,114.00,469070.00,106095.00,93814.00,19840.00,4344.00
"Petoskey, MI",476.00,68.00,178.00,327.00,22.00,45.00,142627.00,37819.00,28525.00,6138.00,1371.00
"Philadelphia, PA",10697.00,1257.00,3634.00,7165.00,546.00,902.00,3331376.00,632032.00,666275.00,138601.00,29757.00
"Phoenix, AZ",6977.00,957.00,2567.00,4772.00,416.00,687.00,2761090.00,532669.00,552218.00,115042.00,24742.00
"Pittsburgh, PA",8133.00,1079.00,2738.00,5436.00,420.00,749.00,2324172.00,541967.00,464834.00,98616.00,21672.00
"Pontiac, MI",911.00,95.00,321.00,616.00,49.00,72.00,376936.00,70983.00,75387.00,15672.00,3362.00
"Portland, ME",2524.00,209.00,710.00,1617.00,92.00,151.00,876231.00,194509.00,175246.00,36992.00,8082.00
"Portland, OR",4684.00,661.00,1737.00,3211.00,278.00,469.00,2215589.00,412976.00,443118.00,92039.00,19724.00
"Providence, RI",2249.00,293.00,690.00,1470.00,82.00,188.00,986702.00,192737.00,197340.00,41157.00,8863.00
"Provo, UT",941.00,122.00,387.00,664.00,52.00,87.00,436975.00,52585.00,87395.00,17604.00,3630.00
"Pueblo, CO",615.00,28.00,238.00,426.00,7.00,17.00,138550.00,32449.00,27710.00,5881.00,1293.00
"Raleigh, NC",3560.00,375.00,1124.00,2342.00,160.00,267.00,1670043.00,272076.00,334009.00,68631.00,14513.00
"Rapid City, SD",878.00,46.00,343.00,610.00,20.00,33.00,173590.00,37388.00,34718.00,7307.00,1591.00
"Reading, PA",1329.00,99.00,559.00,944.00,50.00,75.00,466917.00,99775.00,93383.00,19638.00,4272.00
"Redding, CA",786.00,109.00,284.00,535.00,58.00,83.00,276179.00,64591.00,55236.00,11722.00,2577.00
"Reno, NV",1886.00,406.00,660.00,1273.00,128.00,267.00,605953.00,127753.00,121191.00,25454.00,5528.00
"Richmond, VA",4478.00,465.00,1488.00,2983.00,144.00,305.00,1409076.00,264187.00,281815.00,58564.00,12558.00
"Ridgewood, NJ",814.00,83.00,275.00,544.00,35.00,59.00,338732.00,65551.00,67746.00,14117.00,3037.00
"Roanoke, VA",2189.00,272.00,593.00,1391.00,113.00,192.00,569741.00,127897.00,113948.00,24080.00,5268.00
"Rochester, MN",1835.00,240.00,594.00,1215.00,90.00,165.00,320367.00,71522.00,64073.00,13533.00,2959.00
"Rochester, NY",3766.00,289.00,827.00,2297.00,87.00,188.00,1036499.00,211611.00,207300.00,43408.00,9393.00
"Rockford, IL",1320.00,199.00,613.00,966.00,96.00,147.00,552131.00,118035.00,110426.00,23224.00,5052.00
"Rome, GA",733.00,74.00,229.00,481.00,16.00,45.00,221920.00,45706.00,44384.00,9301.00,2015.00
"Royal Oak, MI",2781.00,324.00,858.00,1819.00,97.00,211.00,556198.00,117512.00,111240.00,23368.00,5076.00
"Sacramento, CA",4381.00,616.00,1315.00,2848.00,224.00,420.00,2076640.00,403030.00,415328.00,86570.00,18631.00
"Saginaw, MI",2396.00,208.00,962.00,1679.00,63.00,136.00,489824.00,124235.00,97965.00,20974.00,4658.00
"Salem, OR",487.00,64.00,154.00,321.00,10.00,37.00,255161.00,50897.00,51032.00,10663.00,2302.00
"Salinas, CA",740.00,70.00,290.00,515.00,37.00,54.00,303247.00,51843.00,60649.00,12508.00,2657.00
"Salisbury, MD",598.00,59.00,187.00,392.00,26.00,43.00,371513.00,100254.00,74303.00,16022.00,3587.00
"Salt Lake City, UT",3999.00,526.00,1804.00,2902.00,277.00,402.00,1552687.00,249737.00,310537.00,63747.00,13464.00
"San Angelo, TX",584.00,35.00,323.00,454.00,17.00,26.00,126084.00,26085.00,25217.00,5287.00,1146.00
"San Antonio, TX",6234.00,747.00,2477.00,4356.00,216.00,482.00,2191766.00,376149.00,438353.00,90434.00,19219.00
"San Bernardino, CA",5691.00,690.00,2125.00,3908.00,231.00,460.00,2406889.00,366977.00,481378.00,98434.00,20690.00
"San Diego, CA",6178.00,802.00,1949.00,4064.00,358.00,580.00,3005567.00,497077.00,601113.00,123656.00,26186.00
"San Francisco, CA",3776.00,439.00,1139.00,2458.00,203.00,321.00,1272753.00,236390.00,254551.00,52856.00,11323.00
"San Jose, CA",2547.00,341.00,916.00,1731.00,146.00,244.00,1456607.00,234573.00,291321.00,59808.00,12634.00
"San Luis Obispo, CA",390.00,54.00,202.00,296.00,33.00,44.00,213703.00,46965.00,42741.00,9013.00,1967.00
"San Mateo County, CA",1555.00,198.00,452.00,1003.00,88.00,143.00,666874.00,128195.00,133375.00,27777.00,5972.00
"Santa Barbara, CA",858.00,82.00,246.00,552.00,35.00,59.00,359828.00,67153.00,71966.00,14949.00,3204.00
"Santa Cruz, CA",359.00,22.00,169.00,264.00,6.00,14.00,229413.00,39590.00,45883.00,9470.00,2014.00
"Santa Rosa, CA",1272.00,93.00,306.00,789.00,45.00,69.00,402885.00,88435.00,80577.00,16990.00,3707.00
"Sarasota, FL",1309.00,159.00,604.00,957.00,77.00,118.00,374960.00,156791.00,74992.00,17228.00,4122.00
"Savannah, GA",2050.00,163.00,650.00,1350.00,55.00,109.00,701923.00,139656.00,140385.00,29327.00,6328.00
"Sayre, PA",591.00,62.00,215.00,403.00,28.00,45.00,153089.00,36987.00,30618.00,6520.00,1439.00
"Scranton, PA",782.00,65.00,324.00,553.00,31.00,48.00,253817.00,63450.00,50763.00,10851.00,2405.00
"Seattle, WA",4700.00,651.00,1366.00,3033.00,209.00,430.00,2421217.00,421176.00,484243.00,100009.00,21282.00
"Shreveport, LA",2468.00,283.00,1080.00,1774.00,111.00,197.00,531003.00,109269.00,106201.00,22254.00,4820.00
"Sioux City, IA",909.00,59.00,362.00,635.00,23.00,41.00,195685.00,41561.00,39137.00,8226.00,1788.00
"Sioux Falls, SD",4065.00,103.00,1653.00,2859.00,52.00,77.00,603563.00,129561.00,120713.00,25397.00,5527.00
"Slidell, LA",536.00,137.00,338.00,437.00,70.00,103.00,149492.00,32656.00,29898.00,6301.00,1374.00
"South Bend, IN",1273.00,148.00,551.00,912.00,70.00,109.00,539539.00,108077.00,107908.00,22556.00,4871.00
"Spartanburg, SC",809.00,125.00,280.00,545.00,65.00,95.00,300991.00,64361.00,60198.00,12660.00,2754.00
"Spokane, WA",3652.00,355.00,1657.00,2655.00,134.00,245.00,1210559.00,251604.00,242112.00,50782.00,11011.00
"Springdale, AR",1144.00,135.00,616.00,880.00,73.00,104.00,437572.00,77638.00,87514.00,18103.00,3860.00
"Springfield, IL",2426.00,213.00,1172.00,1799.00,79.00,146.00,637463.00,146057.00,127493.00,26999.00,5921.00
"Springfield, MA",1588.00,195.00,500.00,1044.00,73.00,134.00,600306.00,123079.00,120061.00,25150.00,5445.00
"Springfield, MO",2078.00,226.00,819.00,1449.00,67.00,147.00,688462.00,166812.00,137692.00,29331.00,6476.00
"St. Cloud, MN",898.00,45.00,227.00,563.00,16.00,31.00,203089.00,38678.00,40618.00,8452.00,1815.00
"St. Joseph, MI",393.00,20.00,238.00,316.00,9.00,14.00,110235.00,26066.00,22047.00,4684.00,1031.00
"St. Louis, MO",10187.00,1180.00,4326.00,7257.00,547.00,864.00,2666497.00,532142.00,533299.00,111438.00,24055.00
"St. Paul, MN",1604.00,183.00,582.00,1093.00,48.00,116.00,856536.00,148362.00,171307.00,35367.00,7523.00
"St. Petersburg, FL",1424.00,139.00,613.00,1018.00,33.00,86.00,354891.00,90670.00,70978.00,15209.00,3381.00
"Stockton, CA",918.00,121.00,329.00,623.00,41.00,81.00,464979.00,77159.00,92996.00,19135.00,4054.00
"Sun City, AZ",845.00,119.00,364.00,604.00,81.00,100.00,237503.00,104547.00,47501.00,11012.00,2658.00
"Syracuse, NY",3062.00,243.00,950.00,2006.00,77.00,160.00,832908.00,165881.00,166582.00,34802.00,7511.00
"Tacoma, WA",1388.00,197.00,366.00,877.00,62.00,129.00,642251.00,109410.00,128450.00,26484.00,5624.00
"Takoma Park, MD",1181.00,150.00,294.00,738.00,48.00,99.00,789639.00,122832.00,157928.00,32340.00,6810.00
"Tallahassee, FL",2242.00,193.00,603.00,1423.00,50.00,122.00,668985.00,118753.00,133797.00,27678.00,5902.00
"Tampa, FL",4005.00,515.00,1289.00,2647.00,165.00,340.00,1170264.00,218181.00,234053.00,48616.00,10418.00
"Temple, TX",985.00,162.00,390.00,688.00,50.00,106.00,409683.00,59971.00,81937.00,16707.00,3499.00
"Terre Haute, IN",468.00,64.00,207.00,337.00,37.00,50.00,140148.00,28559.00,28030.00,5868.00,1270.00
"Texarkana, AR",656.00,90.00,383.00,519.00,62.00,76.00,198305.00,43677.00,39661.00,8365.00,1826.00
"Toledo, OH",2679.00,456.00,1122.00,1900.00,179.00,317.00,767671.00,155817.00,153534.00,32132.00,6949.00
"Topeka, KS",1304.00,112.00,594.00,949.00,49.00,80.00,352693.00,68579.00,70539.00,14705.00,3165.00
"Traverse City, MI",756.00,26.00,293.00,525.00,7.00,17.00,189619.00,52436.00,37924.00,8202.00,1842.00
"Tucson, AZ",2677.00,335.00,1184.00,1930.00,161.00,248.00,971119.00,232066.00,194224.00,41312.00,9106.00
"Tulsa, OK",4185.00,486.00,1783.00,2984.00,159.00,323.00,1070712.00,213442.00,214142.00,44742.00,9657.00
"Tupelo, MS",1634.00,104.00,818.00,1226.00,61.00,83.00,308796.00,61185.00,61759.00,12897.00,2782.00
"Tuscaloosa, AL",1066.00,143.00,297.00,681.00,37.00,90.00,215194.00,37920.00,43039.00,8898.00,1896.00
"Tyler, TX",1338.00,224.00,527.00,932.00,127.00,176.00,437181.00,98736.00,87436.00,18489.00,4048.00
"Urbana, IL",1047.00,99.00,480.00,764.00,54.00,77.00,361763.00,69031.00,72353.00,15059.00,3235.00
"Ventura, CA",1087.00,163.00,278.00,682.00,94.00,128.00,669683.00,124579.00,133937.00,27815.00,5959.00
"Victoria, TX",574.00,46.00,352.00,463.00,18.00,32.00,115052.00,25536.00,23010.00,4857.00,1061.00
"Waco, TX",720.00,60.00,261.00,490.00,24.00,42.00,264389.00,54218.00,52878.00,11077.00,2398.00
"Washington, DC",5055.00,601.00,1595.00,3325.00,218.00,409.00,2179021.00,378878.00,435804.00,90001.00,19152.00
"Waterloo, IA",668.00,36.00,340.00,504.00,19.00,28.00,167837.00,36303.00,33567.00,7067.00,1539.00
"Wausau, WI",403.00,72.00,152.00,278.00,45.00,59.00,150679.00,36287.00,30136.00,6415.00,1415.00
"White Plains, NY",2973.00,243.00,597.00,1785.00,137.00,190.00,896882.00,178478.00,179376.00,37473.00,8086.00
"Wichita Falls, TX",516.00,24.00,298.00,407.00,8.00,16.00,154615.00,31786.00,30923.00,6479.00,1403.00
"Wichita, KS",4590.00,442.00,2225.00,3407.00,202.00,322.00,951715.00,198669.00,190343.00,39940.00,8664.00
"Wilkes-Barre, PA",651.00,102.00,263.00,457.00,24.00,63.00,198135.00,47118.00,39627.00,8424.00,1856.00
"Wilmington, DE",1845.00,237.00,601.00,1223.00,62.00,149.00,637120.00,120121.00,127424.00,26493.00,5684.00
"Wilmington, NC",1005.00,90.00,251.00,628.00,17.00,54.00,385088.00,91585.00,77018.00,16374.00,3607.00
"Winchester, VA",1051.00,84.00,357.00,704.00,22.00,53.00,350240.00,74330.00,70048.00,14721.00,3200.00
"Winston-Salem, NC",2870.00,499.00,843.00,1857.00,40.00,269.00,899862.00,197294.00,179972.00,37943.00,8278.00
"Worcester, MA",1525.00,169.00,425.00,975.00,43.00,106.00,652386.00,122123.00,130477.00,27111.00,5812.00
"Yakima, WA",369.00,58.00,200.00,285.00,33.00,45.00,220972.00,40707.00,44194.00,9170.00,1963.00
"York, PA",868.00,79.00,267.00,567.00,8.00,43.00,343334.00,73773.00,68667.00,14448.00,3145.00
"Youngstown, OH",1555.00,158.00,543.00,1049.00,66.00,112.00,493628.00,124167.00,98726.00,21117.00,4685.00
